City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
268,Aksarka,RU,2021-01-11 22:56:28,66.5606,67.7975,-11.02,75,78,3.65
269,Perth,AU,2021-01-11 22:56:28,-31.9333,115.8333,69.01,52,0,9.22
270,Pasighat,IN,2021-01-11 22:56:29,28.0667,95.3333,61.16,66,77,2.08
271,Rapar,IN,2021-01-11 22:52:06,23.5667,70.6333,61.11,47,0,11.32
272,Nador,MA,2021-01-11 22:56:29,35.174,-2.9287,51.8,76,40,6.91
273,Okitipupa,NG,2021-01-11 22:56:29,6.5047,4.7839,75.4,96,2,1.54
274,Llangefni,GB,2021-01-11 22:56:29,53.2556,-4.3106,48.99,93,75,25.32
275,Gat,IL,2021-01-11 22:56:29,31.61,34.7642,66.0,43,81,6.93
276,Meulaboh,ID,2021-01-11 22:56:30,4.1363,96.1285,75.47,86,85,4.32
277,Annau,TM,2021-01-11 22:56:30,37.8876,58.516,32.0,74,0,5.39
278,Bandarbeyla,SO,2021-01-11 22:56:30,9.4942,50.8122,71.51,73,18,22.17
279,Hofn,IS,2021-01-11 22:56:30,64.2539,-15.2082,30.58,86,0,4.59
280,Finnsnes,NO,2021-01-11 22:56:30,69.2296,17.9811,15.8,57,32,10.36
281,Malinovoye Ozero,RU,2021-01-11 22:56:31,51.6753,79.7825,15.24,96,100,6.33
282,Bridlington,GB,2021-01-11 22:56:31,54.0831,-0.1919,45.0,87,100,4.0
283,Barhi,IN,2021-01-11 22:56:31,23.9,80.8,52.7,61,0,2.75
284,Bushehr,IR,2021-01-11 22:56:31,28.9684,50.8385,62.28,53,0,10.92
285,Leshukonskoye,RU,2021-01-11 22:56:31,64.8989,45.7622,-9.98,87,35,2.98
286,Mar Del Plata,AR,2021-01-11 22:56:27,-38.0023,-57.5575,68.0,60,0,14.97
287,Hondo,JP,2021-01-11 22:56:32,32.45,130.2,39.2,81,75,12.66
288,Oltina,RO,2021-01-11 22:56:32,44.1667,27.6667,39.0,83,100,5.99
289,Axim,GH,2021-01-11 22:54:25,4.8699,-2.2405,79.66,86,0,10.25
290,Fare,PF,2021-01-11 22:56:32,-16.7,-151.0167,80.89,76,73,23.76
291,Katherine,AU,2021-01-11 22:56:32,-14.4667,132.2667,80.6,74,35,6.91
292,Beringovskiy,RU,2021-01-11 22:56:32,63.05,179.3167,-21.48,80,40,12.82
293,Leh,IN,2021-01-11 22:54:32,34.1667,77.5833,1.13,40,0,1.45
294,Bairiki,KI,2021-01-11 22:56:33,1.3292,172.9752,80.6,89,75,6.91
295,Qaanaaq,GL,2021-01-11 22:56:33,77.484,-69.3632,1.8,73,3,6.76
296,Jaguey Grande,CU,2021-01-11 22:56:33,22.5269,-81.1286,77.0,73,75,6.91
297,Vardo,NO,2021-01-11 22:56:33,70.3705,31.1107,17.6,86,75,19.57
298,Ucluelet,CA,2021-01-11 22:56:34,48.9329,-125.5528,50.0,93,90,11.5
299,Bosaso,SO,2021-01-11 22:56:34,11.2842,49.1816,70.84,58,0,6.06
300,Safaga,EG,2021-01-11 22:56:34,26.7292,33.9365,64.4,52,0,2.3
301,Davis,US,2021-01-11 22:56:34,41.0005,-112.0013,36.0,59,1,3.44
302,Ahipara,NZ,2021-01-11 22:56:34,-35.1667,173.1667,72.23,52,50,4.52
303,Sao Jose De Ribamar,BR,2021-01-11 22:55:19,-2.5619,-44.0542,80.6,83,75,11.5
304,Khatanga,RU,2021-01-11 22:56:35,71.9667,102.5,-19.95,88,100,5.66
305,Road Town,VG,2021-01-11 22:51:39,18.4167,-64.6167,78.8,69,20,9.22
306,Kununurra,AU,2021-01-11 22:56:35,-15.7667,128.7333,82.4,89,12,5.75
307,Hualmay,PE,2021-01-11 22:56:35,-11.0964,-77.6139,71.64,78,23,10.33
308,Salinopolis,BR,2021-01-11 22:56:35,-0.6136,-47.3561,79.52,84,72,9.31
309,Sal Rei,CV,2021-01-11 22:56:36,16.1833,-22.9167,66.2,68,75,21.85
310,Tahe,CN,2021-01-11 22:56:36,52.3333,124.7333,-11.22,89,99,2.39
311,Thohoyandou,ZA,2021-01-11 22:56:36,-22.9456,30.485,69.53,79,33,5.57
312,Azle,US,2021-01-11 22:56:36,32.8951,-97.5459,48.2,40,1,4.61
313,Reitz,ZA,2021-01-11 22:56:36,-27.8014,28.4273,58.44,82,21,6.96
314,College,US,2021-01-11 22:56:36,64.8569,-147.8028,21.2,86,75,2.95
315,Padang,ID,2021-01-11 22:56:37,-0.9492,100.3543,75.49,88,100,6.8
316,Arman,RU,2021-01-11 22:56:37,59.7,150.1667,-0.56,91,100,8.99
317,Rovaniemi,FI,2021-01-11 22:56:37,66.5,25.7167,8.6,85,90,13.8
318,Akdepe,TM,2021-01-11 22:56:37,42.0551,59.3788,28.4,86,0,2.3
319,Aripuana,BR,2021-01-11 22:56:37,-9.1667,-60.6333,76.08,89,86,0.43
320,Coihaique,CL,2021-01-11 22:56:38,-45.5752,-72.0662,53.6,47,75,12.66
321,Marienburg,PL,2021-01-11 22:56:38,54.0359,19.0266,30.99,100,100,17.49
322,Haines Junction,CA,2021-01-11 22:56:38,60.7522,-137.5108,15.8,92,83,1.14
323,Walvis Bay,NA,2021-01-11 22:56:38,-22.9575,14.5053,69.01,73,78,8.05
324,Bathsheba,BB,2021-01-11 22:56:38,13.2167,-59.5167,73.4,88,20,5.75
325,The Valley,AI,2021-01-11 22:53:25,18.217,-63.0578,79.0,69,20,11.5
326,Asau,RO,2021-01-11 22:56:39,46.4333,26.4,30.2,100,90,6.91
327,Ancud,CL,2021-01-11 22:56:39,-41.8697,-73.8203,60.01,51,0,13.8
328,Mukhen,RU,2021-01-11 22:56:39,48.1,136.1,2.7,90,100,4.12
329,Kosh-Agach,RU,2021-01-11 22:56:39,50.0,88.6667,3.18,88,99,1.14
330,Lavrentiya,RU,2021-01-11 22:56:40,65.5833,-171.0,-11.74,82,100,11.34
331,Mahebourg,MU,2021-01-11 22:56:40,-20.4081,57.7,78.8,94,40,18.41
332,Barsovo,RU,2021-01-11 22:56:40,61.1667,73.1667,-34.6,74,0,4.47
333,Kutum,SD,2021-01-11 22:56:40,14.2,24.6667,54.14,38,0,9.13
334,Cururupu,BR,2021-01-11 22:56:40,-1.8283,-44.8683,77.56,82,42,3.71
335,Charters Towers,AU,2021-01-11 22:56:40,-20.1,146.2667,77.63,79,91,11.14
336,Ambon,ID,2021-01-11 22:56:40,-3.6954,128.1814,77.0,88,40,6.91
337,Balkhash,KZ,2021-01-11 22:56:41,46.844,74.9804,7.81,88,26,6.22
338,Alice Springs,AU,2021-01-11 22:56:41,-23.7,133.8833,84.2,42,0,5.75
339,Batagay,RU,2021-01-11 22:56:42,67.6333,134.6333,-42.07,76,1,3.06
340,Sinnamary,GF,2021-01-11 22:54:07,5.3833,-52.95,77.86,85,38,12.73
341,George,ZA,2021-01-11 22:56:43,-33.963,22.4617,66.2,94,90,5.75
342,Maragogi,BR,2021-01-11 22:56:43,-9.0122,-35.2225,78.08,80,80,9.4
343,Deputatskiy,RU,2021-01-11 22:56:43,69.3,139.9,-39.78,79,0,1.03
344,Saint-Pierre,RE,2021-01-11 22:56:43,-21.3393,55.4781,77.0,88,20,4.61
345,Tecoanapa,MX,2021-01-11 22:56:44,16.5167,-98.75,81.57,67,2,8.1
346,Mahesana,IN,2021-01-11 22:56:44,23.6,72.4,62.6,88,0,4.61
347,Zhigalovo,RU,2021-01-11 22:56:44,54.8097,105.1578,-5.75,88,100,4.09
348,Berlevag,NO,2021-01-11 22:56:44,70.8578,29.0864,12.2,67,0,10.36
349,Santo Antonio Do Ica,BR,2021-01-11 22:56:44,-3.1022,-67.9397,75.79,94,62,2.59
350,Maturin,VE,2021-01-11 22:56:27,9.75,-63.1767,73.11,79,4,6.71
351,Te Anau,NZ,2021-01-11 22:56:45,-45.4167,167.7167,66.76,51,5,2.55
352,Plettenberg Bay,ZA,2021-01-11 22:56:45,-34.0527,23.3716,68.72,93,43,7.05
353,Katobu,ID,2021-01-11 22:56:45,-4.9408,122.5276,78.26,91,63,1.41
354,Teya,RU,2021-01-11 22:56:45,60.3778,92.6267,-16.24,85,93,4.0
355,Hami,CN,2021-01-11 22:56:45,42.8,93.45,12.38,83,0,1.77
356,Taltal,CL,2021-01-11 22:56:46,-25.4,-70.4833,68.7,65,60,6.93
357,Prince Rupert,CA,2021-01-11 22:56:46,54.3161,-130.3201,44.6,81,90,17.27
358,Basco,PH,2021-01-11 22:56:46,20.4487,121.9702,68.77,83,63,28.48
359,Provideniya,RU,2021-01-11 22:56:46,64.3833,-173.3,-0.4,65,0,4.47
360,Kincardine,GB,2021-01-11 22:56:46,56.0667,-3.7167,35.6,93,90,5.75
361,Kachiry,KZ,2021-01-11 22:56:46,53.0675,76.1036,2.77,93,100,16.31
362,Coquimbo,CL,2021-01-11 22:54:22,-29.9533,-71.3436,68.0,64,0,16.11
363,Puri,IN,2021-01-11 22:56:47,19.8,85.85,73.4,83,40,3.33
364,Araouane,ML,2021-01-11 22:56:47,18.9048,-3.5265,64.6,27,0,13.29
365,Constitucion,CL,2021-01-11 22:56:47,-35.3333,-72.4167,60.44,54,0,19.46
366,Irtyshskiy,RU,2021-01-11 22:56:47,58.3333,68.1333,-22.5,86,43,7.54
367,Kavaratti,IN,2021-01-11 22:56:48,10.5669,72.642,81.77,77,100,11.48
368,Alyangula,AU,2021-01-11 22:56:48,-13.8483,136.4192,80.6,100,40,8.84
369,Itarema,BR,2021-01-11 22:54:10,-2.9248,-39.9167,77.83,81,28,11.52
370,Hanmer Springs,NZ,2021-01-11 22:56:48,-42.5167,172.8167,73.0,39,0,4.03
371,Saint George,US,2021-01-11 22:56:48,37.1041,-113.5841,51.01,27,1,2.77
372,Kieta,PG,2021-01-11 22:56:49,-6.2167,155.6333,77.47,88,100,2.82
373,Ahmadpur East,PK,2021-01-11 22:56:49,29.1431,71.2598,48.51,44,0,2.28
374,Margate,GB,2021-01-11 22:56:49,51.3813,1.3862,46.0,85,100,4.0
375,East Bethel,US,2021-01-11 22:56:49,45.3194,-93.2025,35.6,69,40,6.91
376,Pratapgarh,IN,2021-01-11 22:56:49,24.0333,74.7833,56.61,57,18,9.26
377,Nouadhibou,MR,2021-01-11 22:56:50,20.931,-17.0347,66.2,52,100,24.16
378,Urumqi,CN,2021-01-11 22:56:50,43.801,87.6005,-5.8,84,63,2.24
379,Tual,ID,2021-01-11 22:56:50,-5.6667,132.75,84.27,73,83,3.18
380,Arroyo,ES,2021-01-11 22:56:50,41.6096,-4.7969,32.0,80,0,6.91
381,Praia Da Vitoria,PT,2021-01-11 22:56:50,38.7333,-27.0667,61.0,100,40,7.94
382,Kyshtovka,RU,2021-01-11 22:56:50,56.555,76.6271,-25.91,85,22,8.1
383,Vieques,PR,2021-01-11 22:56:51,18.425,-65.8329,78.8,73,40,11.5
384,Kokuy,RU,2021-01-11 22:56:51,52.2037,117.5529,-9.65,87,100,2.57
385,Lompoc,US,2021-01-11 22:56:51,34.6391,-120.4579,62.6,48,1,9.22
386,Tuatapere,NZ,2021-01-11 22:56:51,-46.1333,167.6833,67.6,44,0,2.64
387,Hunfeld,DE,2021-01-11 22:56:51,50.6797,9.7673,32.0,88,100,10.0
388,Waingapu,ID,2021-01-11 22:56:52,-9.6567,120.2641,82.13,74,55,2.73
389,Harrisburg,US,2021-01-11 22:52:26,40.2737,-76.8844,37.4,60,1,2.84
390,Cidreira,BR,2021-01-11 22:56:52,-30.1811,-50.2056,77.88,85,35,26.71
391,Rio Grande,BR,2021-01-11 22:55:54,-32.035,-52.0986,71.64,93,100,8.08
392,Kassala,SD,2021-01-11 22:56:52,15.451,36.4,65.19,82,0,8.23
393,Bozhou,CN,2021-01-11 22:56:52,33.8772,115.7703,31.03,76,0,12.97
394,Esperance,AU,2021-01-11 22:56:53,-33.8667,121.9,55.4,71,70,8.05
395,Tautira,PF,2021-01-11 22:56:53,-17.7333,-149.15,84.2,65,75,9.22
396,Codrington,AU,2021-01-11 22:56:53,-38.2667,141.9667,60.24,65,89,11.48
397,Port Said,EG,2021-01-11 22:56:53,31.2565,32.2841,68.0,83,0,11.5
398,Schwedt,DE,2021-01-11 22:56:53,53.0596,14.2815,34.0,76,100,8.01
399,Ust-Nera,RU,2021-01-11 22:56:54,64.5667,143.2,-31.68,74,91,3.69
400,Salinas,US,2021-01-11 22:55:09,36.6777,-121.6555,64.4,48,1,8.05
401,Skrunda,LV,2021-01-11 22:56:54,56.6833,22.0167,35.6,93,90,13.8
402,Chicama,PE,2021-01-11 22:56:54,-7.8447,-79.1469,75.02,66,36,9.46
403,Panjakent,TJ,2021-01-11 22:56:54,39.4952,67.6093,24.8,86,0,2.3
404,Najran,SA,2021-01-11 22:56:55,17.4924,44.1277,51.8,43,0,3.29
405,Tazmalt,DZ,2021-01-11 22:56:55,36.3868,4.3989,45.12,80,100,1.92
406,Adiake,CI,2021-01-11 22:56:27,5.2863,-3.304,82.4,89,75,8.05
407,Half Moon Bay,US,2021-01-11 22:56:55,37.4636,-122.4286,60.01,71,1,2.28
408,Ogawara,JP,2021-01-11 22:56:55,38.0516,140.7155,28.99,93,75,9.22
409,Morlaix,FR,2021-01-11 22:56:55,48.5833,-4.0,46.4,81,90,11.5
410,Christchurch,NZ,2021-01-11 22:56:10,-43.5333,172.6333,64.4,68,75,14.97
411,Sao Felix Do Xingu,BR,2021-01-11 22:56:47,-6.6447,-51.995,74.61,94,100,1.12
412,Inirida,CO,2021-01-11 22:56:56,3.8653,-67.9239,75.42,95,57,3.15
413,Atagay,RU,2021-01-11 22:56:56,55.1033,99.3875,-7.28,88,100,9.66
414,Saint-Georges,GD,2021-01-11 22:54:28,12.0564,-61.7485,78.8,83,56,16.67
415,Chaplygin,RU,2021-01-11 22:56:57,53.2432,39.9629,11.43,96,95,4.03
416,Kenai,US,2021-01-11 22:54:20,60.5544,-151.2583,33.01,74,40,19.57
417,Bria,CF,2021-01-11 22:53:02,6.5423,21.9863,70.68,22,24,6.29
418,Blatec,MK,2021-01-11 22:56:58,41.8378,22.5781,39.0,89,100,2.24
419,Buritis,BR,2021-01-11 22:56:58,-15.6178,-46.4233,75.52,78,62,1.12
420,Hareid,NO,2021-01-11 22:56:58,62.3714,6.0263,28.0,86,75,4.61
421,Cayenne,GF,2021-01-11 22:56:58,4.9333,-52.3333,77.0,100,75,3.44
422,Acapulco,MX,2021-01-11 22:56:59,16.8634,-99.8901,84.2,65,75,5.75
423,Khani,GE,2021-01-11 22:56:59,41.9563,42.9566,50.0,100,90,3.44
424,Port-Cartier,CA,2021-01-11 22:56:59,50.0334,-66.8654,19.4,68,25,3.44
425,Nanortalik,GL,2021-01-11 22:56:59,60.1432,-45.2371,31.12,93,100,4.0
426,Namatanai,PG,2021-01-11 22:56:59,-3.6667,152.4333,84.2,69,100,6.22
427,Shymkent,KZ,2021-01-11 22:56:59,42.3,69.6,30.2,74,0,6.71
428,Upington,ZA,2021-01-11 22:57:00,-28.4478,21.2561,78.8,69,47,14.97
429,Verkhoyansk,RU,2021-01-11 22:57:00,67.5447,133.385,-43.28,71,46,1.52
430,Tarauaca,BR,2021-01-11 22:57:00,-8.1614,-70.7656,78.24,87,66,2.57
431,Viesca,MX,2021-01-11 22:57:00,25.35,-102.8,55.4,41,1,7.56
432,Yumen,CN,2021-01-11 22:57:00,40.2833,97.2,16.93,69,0,36.73
433,Illapel,CL,2021-01-11 22:56:11,-31.6308,-71.1653,70.9,41,0,6.24
434,Emerald,AU,2021-01-11 22:57:01,-23.5333,148.1667,79.0,69,75,8.05
435,Zermatt,CH,2021-01-11 22:57:01,46.0213,7.7491,23.0,73,0,3.44
436,Batemans Bay,AU,2021-01-11 22:57:01,-35.7167,150.1833,75.0,75,100,4.14
437,Panaba,MX,2021-01-11 22:57:03,21.2833,-88.2667,72.14,86,56,8.68
438,Tres Arroyos,AR,2021-01-11 22:57:03,-38.3739,-60.2798,57.74,62,50,13.04
439,Tyukhtet,RU,2021-01-11 22:57:03,56.5389,89.3011,-24.57,87,27,3.49
440,Genhe,CN,2021-01-11 22:57:03,50.7833,121.5167,-13.63,87,99,1.66
441,Zvishavane,ZW,2021-01-11 22:57:03,-20.3267,30.0665,68.22,96,72,5.86
442,Celestun,MX,2021-01-11 22:57:03,20.8667,-90.4,72.66,79,100,11.07
443,Refojos De Basto,PT,2021-01-11 22:57:04,41.5132,-7.9952,32.0,83,0,1.01
444,Touros,BR,2021-01-11 22:57:04,-5.1989,-35.4608,80.6,74,40,12.66
445,Trapani,IT,2021-01-11 22:57:04,37.8333,12.6667,55.0,93,20,5.75
446,Boyuibe,BO,2021-01-11 22:57:04,-20.4167,-63.2833,81.99,53,34,7.85
447,Noumea,NC,2021-01-11 22:52:23,-22.2763,166.4572,81.0,89,75,10.36
448,Norsup,VU,2021-01-11 22:57:05,-16.0667,167.3833,85.64,69,100,6.64
449,Dracena,BR,2021-01-11 22:57:05,-21.4843,-51.535,82.71,64,83,6.24
450,Jiuquan,CN,2021-01-11 22:57:05,39.7432,98.5174,13.86,70,0,2.73
451,Maceio,BR,2021-01-11 22:53:38,-9.6658,-35.7353,77.0,83,0,5.75
452,Dezful,IR,2021-01-11 22:57:05,32.3811,48.4058,52.27,42,0,1.5
453,Pericos,MX,2021-01-11 22:57:06,25.05,-107.7,78.8,31,1,12.66
454,Chadiza,ZM,2021-01-11 22:57:06,-14.0678,32.4392,67.57,95,100,1.9
455,Leiyang,CN,2021-01-11 22:57:06,26.4024,112.8591,33.82,82,0,2.13
456,Golaghat,IN,2021-01-11 22:57:06,26.5167,93.9667,61.05,86,98,3.36
457,Omsukchan,RU,2021-01-11 22:57:06,62.5333,155.8,-21.78,85,100,2.68
458,Lethem,GY,2021-01-11 22:57:02,3.3803,-59.7968,78.06,75,79,11.23
459,Marica,BR,2021-01-11 22:57:07,-22.9194,-42.8186,86.0,78,20,8.05
460,Tazovskiy,RU,2021-01-11 22:57:07,67.4667,78.7,2.34,94,100,14.05
461,Ulu Tiram,MY,2021-01-11 22:57:07,1.6,103.8167,77.0,94,20,2.3
462,Kruisfontein,ZA,2021-01-11 22:57:07,-34.0033,24.7314,66.99,93,100,3.0
463,Labuan,MY,2021-01-11 22:57:08,5.2767,115.2417,77.0,94,20,9.73
464,Pinhao,BR,2021-01-11 22:57:08,-25.6956,-51.6597,68.63,94,97,1.14
465,Miraflores,MX,2021-01-11 22:57:08,19.2167,-98.8083,66.2,37,40,13.8
466,Kita,ML,2021-01-11 22:57:08,13.0349,-9.4895,74.93,21,0,6.78
467,Schiffdorf,DE,2021-01-11 22:57:08,53.5333,8.65,41.0,93,100,17.27
468,Benton,US,2021-01-11 22:53:10,36.3334,-94.3335,37.99,64,75,3.44
469,Broken Hill,AU,2021-01-11 22:57:09,-31.95,141.4333,69.8,60,0,17.27
470,Cleveland,US,2021-01-11 22:52:15,41.4995,-81.6954,30.2,69,90,12.66
471,Piterka,RU,2021-01-11 22:57:09,50.6803,47.4454,12.0,95,78,7.09
472,Barda,AZ,2021-01-11 22:57:09,40.3744,47.1267,42.42,89,91,2.8
473,Trincomalee,LK,2021-01-11 22:57:09,8.5711,81.2335,77.86,91,100,16.75
474,Flin Flon,CA,2021-01-11 22:57:10,54.7682,-101.865,23.0,74,20,4.61
475,Sobolevo,RU,2021-01-11 22:57:10,54.4299,31.8996,16.18,97,100,6.04
476,Arlit,NE,2021-01-11 22:57:10,18.7369,7.3853,73.51,18,0,9.1
477,Ajdabiya,LY,2021-01-11 22:57:10,30.7554,20.2263,66.61,42,40,15.64
478,Atasu,KZ,2021-01-11 22:57:10,48.6814,71.6433,19.83,88,60,18.86
479,Maxixe,MZ,2021-01-11 22:57:11,-23.8597,35.3472,76.08,89,28,6.08
480,Erzin,TR,2021-01-11 22:57:11,36.9559,36.2,62.01,52,100,2.44
481,Pontefract,GB,2021-01-11 22:57:11,53.6911,-1.3127,46.99,82,100,1.99
482,Egvekinot,RU,2021-01-11 22:57:11,66.3167,-179.1667,-17.72,83,73,14.81
483,Linqu,CN,2021-01-11 22:57:11,36.5156,118.5397,23.77,76,0,10.02
484,Sibu,MY,2021-01-11 22:57:11,2.3,111.8167,73.4,94,40,4.61
485,Champerico,GT,2021-01-11 22:57:12,14.3,-91.9167,89.6,58,75,6.91
486,Kapoeta,SS,2021-01-11 22:57:12,4.7717,33.5903,81.75,32,7,7.72
487,Fairbanks,US,2021-01-11 22:57:12,64.8378,-147.7164,21.2,86,75,2.08
488,Sivaki,RU,2021-01-11 22:57:12,52.6333,126.75,-19.88,88,100,7.07
489,Tonantins,BR,2021-01-11 22:57:12,-2.8731,-67.8022,75.61,95,77,2.35
490,Palmer,US,2021-01-11 22:57:13,42.1584,-72.3287,28.99,74,90,3.44
491,Mirnyy,RU,2021-01-11 22:57:13,62.5353,113.9611,-39.84,81,94,1.48
492,Tocopilla,CL,2021-01-11 22:57:13,-22.092,-70.1979,70.9,63,46,11.65
493,Tongliao,CN,2021-01-11 22:54:24,43.6125,122.2653,3.43,91,100,7.18
494,Isangel,VU,2021-01-11 22:57:14,-19.55,169.2667,80.6,94,90,6.4
495,Chato,TZ,2021-01-11 22:57:14,-2.6378,31.7669,67.12,82,90,3.85
496,Caravelas,BR,2021-01-11 22:57:14,-17.7125,-39.2481,76.57,86,0,6.46
497,Pinawa,CA,2021-01-11 22:57:14,50.1489,-95.8811,21.9,98,88,4.99
498,Warrington,GB,2021-01-11 22:57:14,53.3925,-2.5802,50.0,87,75,20.71
499,Penuelas,PR,2021-01-11 22:57:14,18.0564,-66.7216,79.0,79,100,1.99
500,Stornoway,GB,2021-01-11 22:57:15,58.2093,-6.3865,36.0,87,75,8.05
501,Popondetta,PG,2021-01-11 22:55:23,-8.7537,148.2534,85.98,64,56,3.33
502,Ayagoz,KZ,2021-01-11 22:57:16,47.9714,80.4392,9.41,75,20,4.85
503,Kyra,RU,2021-01-11 22:57:16,49.5776,111.9753,-2.97,87,98,3.98
504,Buala,SB,2021-01-11 22:57:16,-8.145,159.5921,82.42,79,100,7.74
505,Bom Jesus,BR,2021-01-11 22:57:16,-9.0744,-44.3586,79.34,66,37,4.25
506,Pacific Grove,US,2021-01-11 22:57:16,36.6177,-121.9166,60.01,85,96,8.01
507,Houma,US,2021-01-11 22:57:17,29.5958,-90.7195,43.0,81,90,8.05
508,Barcelos,PT,2021-01-11 22:57:17,41.5388,-8.6151,43.0,75,0,2.3
509,Imbituba,BR,2021-01-11 22:55:12,-28.24,-48.6703,82.4,74,40,6.91
510,Darnah,LY,2021-01-11 22:57:18,32.767,22.6367,68.54,49,0,24.2
511,Suruc,TR,2021-01-11 22:57:18,36.9761,38.425,48.2,53,0,2.3
512,Namibe,AO,2021-01-11 22:57:18,-15.1961,12.1522,72.77,65,86,8.05
513,Kendari,ID,2021-01-11 22:57:18,-3.945,122.4989,77.32,93,63,2.93
514,Mecca,SA,2021-01-11 22:56:29,21.4267,39.8261,71.29,47,0,6.46
515,Springfield,US,2021-01-11 22:57:18,37.2153,-93.2982,36.0,64,20,4.61
516,Lata,PT,2021-01-11 22:57:19,40.1629,-8.3327,41.0,80,0,3.44
517,Pasni,PK,2021-01-11 22:57:19,25.2631,63.471,62.67,30,0,17.49
518,Whitehorse,CA,2021-01-11 22:57:19,60.7161,-135.0538,28.4,80,75,12.66
519,Graaff-Reinet,ZA,2021-01-11 22:57:19,-32.2522,24.5308,64.99,88,67,4.14
520,Wuwei,CN,2021-01-11 22:57:19,37.9281,102.6414,22.98,70,0,5.59
521,Severodvinsk,RU,2021-01-11 22:54:24,64.5635,39.8302,-13.0,77,0,6.71
522,Gondanglegi,ID,2021-01-11 22:57:20,-7.7479,112.0132,76.35,85,100,2.91
523,Ewa Beach,US,2021-01-11 22:55:29,21.3156,-158.0072,84.2,58,75,10.36
524,Eureka,US,2021-01-11 22:57:12,40.8021,-124.1637,57.99,79,92,9.62
525,Xiaoweizhai,CN,2021-01-11 22:57:20,26.1903,107.5125,31.59,89,83,2.48
526,Saint Anthony,US,2021-01-11 22:57:20,45.0205,-93.218,35.6,64,1,6.91
527,Bonavista,CA,2021-01-11 22:57:20,48.6499,-53.1147,27.0,93,40,12.06
528,Makasar,ID,2021-01-11 22:57:21,-5.14,119.4221,77.0,94,40,6.91
529,Roseburg,US,2021-01-11 22:57:21,43.2165,-123.3417,52.0,66,1,2.8
530,Borovskoy,KZ,2021-01-11 22:57:21,53.8,64.15,-5.01,92,100,15.23
531,Mackay,AU,2021-01-11 22:53:12,-21.15,149.2,75.2,94,90,12.66
532,Skerries,IE,2021-01-11 22:57:21,53.5828,-6.1083,48.99,93,75,16.11
533,Kinshasa,CD,2021-01-11 22:57:22,-4.3246,15.3215,78.8,78,100,3.44
534,Yenagoa,NG,2021-01-11 22:57:08,4.9247,6.2642,76.91,88,0,6.13
535,Fereydun Kenar,IR,2021-01-11 22:57:22,36.6864,52.5225,49.87,65,0,5.97
536,Glens Falls,US,2021-01-11 22:57:22,43.3095,-73.644,26.01,93,90,2.55
537,Talnakh,RU,2021-01-11 22:57:22,69.4865,88.3972,-20.13,86,95,1.5
